User-Agent: *
Allow: /
Disallow: /agency/*
Disallow: /booking/*/payment-failed
Disallow: /booking/*/payment-successful
Disallow: /loading
Disallow: /payment-failed
Disallow: /payment-successful
Disallow: /sign-in
Disallow: /sign-in/*
Disallow: /sign-up/*
Disallow: /user/*
Disallow: /reset-password
Disallow: /401
Disallow: /403

Sitemap: https://www.spacify.asia/sitemap.xml
Sitemap: https://www.spacify.asia/sitemap/general.xml
Sitemap: https://www.spacify.asia/sitemap/listing-head.xml
Sitemap: https://www.spacify.asia/sitemap/booking-head.xml
Sitemap: https://www.spacify.asia/sitemap/search-head.xml
